MongoDB shell version v4.2.3
connecting to: mongodb://127.0.0.1:27017/?compressors=disabled&gssapiServiceName=mongodb
Implicit session: session { "id" : UUID("eb4fe423-f2c8-4ed3-917b-205fbc732da6") }
MongoDB server version: 4.2.3
{"_id":{"$oid":"5e605841b7f5db418abfaeee"},"tr_cd":"SCSOS612111","usr_no_cnt":7,"logtime":21430,"trx_no_s":36,"trx_no_f":36,"through_no":36,"active_no":0,"rum_time_sum":58542,"rum_time_max":5914,"run_time_mean":813.0833333333334}
{"_id":{"$oid":"5e605841b7f5db418abfaeef"},"tr_cd":"SCBCN101920","usr_no_cnt":7,"logtime":20420,"trx_no_s":6,"trx_no_f":6,"through_no":6,"active_no":0,"rum_time_sum":6681,"rum_time_max":3649,"run_time_mean":556.75}
{"_id":{"$oid":"5e605841b7f5db418abfaef0"},"tr_cd":"SCIAO510291","usr_no_cnt":7,"logtime":22520,"trx_no_s":6,"trx_no_f":6,"through_no":6,"active_no":0,"rum_time_sum":22024,"rum_time_max":19209,"run_time_mean":1835.333333333333}
{"_id":{"$oid":"5e605841b7f5db418abfaef1"},"tr_cd":"SCBCN100210","usr_no_cnt":7,"logtime":22150,"trx_no_s":12,"trx_no_f":12,"through_no":12,"active_no":0,"rum_time_sum":2018762,"rum_time_max":1005521,"run_time_mean":84115.08333333333}
{"_id":{"$oid":"5e605841b7f5db418abfaef2"},"tr_cd":"SCBCN100200","usr_no_cnt":7,"logtime":22300,"trx_no_s":12,"trx_no_f":12,"through_no":12,"active_no":0,"rum_time_sum":17047,"rum_time_max":5217,"run_time_mean":710.2916666666666}
{"_id":{"$oid":"5e605841b7f5db418abfaef3"},"tr_cd":"BPPFMCCEXEC","usr_no_cnt":7,"logtime":22710,"trx_no_s":2,"trx_no_f":1,"through_no":1,"active_no":1,"rum_time_sum":3631,"rum_time_max":3631,"run_time_mean":1210.333333333333}
{"_id":{"$oid":"5e605841b7f5db418abfaef4"},"tr_cd":"SCACT442401","usr_no_cnt":6,"logtime":21950,"trx_no_s":18,"trx_no_f":15,"through_no":18,"active_no":3,"rum_time_sum":12279,"rum_time_max":4637,"run_time_mean":1715.666666666667}
{"_id":{"$oid":"5e605841b7f5db418abfaef5"},"tr_cd":"SCACT450262","usr_no_cnt":7,"logtime":21740,"trx_no_s":8,"trx_no_f":8,"through_no":8,"active_no":0,"rum_time_sum":49276,"rum_time_max":30034,"run_time_mean":3079.75}
{"_id":{"$oid":"5e605841b7f5db418abfaef6"},"tr_cd":"SCACT445532","usr_no_cnt":6,"logtime":23630,"trx_no_s":38,"trx_no_f":38,"through_no":38,"active_no":0,"rum_time_sum":43184,"rum_time_max":17048,"run_time_mean":568.2105263157895}
{"_id":{"$oid":"5e605841b7f5db418abfaef7"},"tr_cd":"SCSOS620181","usr_no_cnt":6,"logtime":25720,"trx_no_s":30,"trx_no_f":30,"through_no":30,"active_no":0,"rum_time_sum":190289,"rum_time_max":46074,"run_time_mean":3171.483333333333}
